fips,county_name,parent_inc,hh_income,hh_income_t20,hs_grad,incarceration,teen_birth
20019,"Chautauqua County, KS",Low,36264,0.1345,0.8426,0.0088,0.29
20019,"Chautauqua County, KS",Middle,49219,0.2298,0.8531,0.0073,0.2427
20021,"Cherokee County, KS",High,56038,0.2378,0.9444,0.0038,0.1088
20021,"Cherokee County, KS",Low,33107,0.0819,0.7827,0.0105,0.3195
20021,"Cherokee County, KS",Middle,43788,0.1454,0.8831,0.0059,0.1988
20023,"Cheyenne County, KS",High,68808,0.3121,0.9626,0,0.0106
20023,"Cheyenne County, KS",Low,49874,0.1965,0.9059,0.0584,0.0868
20023,"Cheyenne County, KS",Middle,58899,0.2436,0.9411,1e-4,0.0431
20025,"Clark County, KS",High,61570,0.3056,0.6146,0.0062,0.0151
20025,"Clark County, KS",Low,52127,0.2716,0.8442,0,0.1318
20025,"Clark County, KS",Middle,56779,0.2855,0.7016,0.003,0.065
20027,"Clay County, KS",High,61049,0.3158,0.8772,0.0024,0.0746
20027,"Clay County, KS",Low,40391,0.1282,0.8362,0.0065,0.2479
20027,"Clay County, KS",Middle,50051,0.2045,0.8617,0.0038,0.1486
20029,"Cloud County, KS",High,61177,0.3054,0.9656,0.0019,0.0734
20029,"Cloud County, KS",Low,43757,0.1368,0.8718,0.0146,0.2075
20029,"Cloud County, KS",Middle,52024,0.2054,0.93,0.0061,0.1307
20031,"Coffey County, KS",High,59067,0.2708,0.8796,0.0013,0.1269
20031,"Coffey County, KS",Low,41533,0.1538,0.9517,0.0122,0.2724
20031,"Coffey County, KS",Middle,49842,0.2014,0.9069,0.0049,0.189
20033,"Comanche County, KS",High,83915,0.5156,0.9452,0,0
20033,"Comanche County, KS",Low,38848,0.1342,0.9759,0.0102,0.1034
20033,"Comanche County, KS",Middle,58304,0.2894,0.9568,6e-4,0.0323
20035,"Cowley County, KS",High,53465,0.2447,0.9012,0.0061,0.1461
20035,"Cowley County, KS",Low,33770,0.0903,0.8442,0.0269,0.3453
20035,"Cowley County, KS",Middle,43074,0.15310000000000001,0.8796,0.0129,0.2311
20037,"Crawford County, KS",High,56064,0.293,0.9501,0.0072,0.0926
20037,"Crawford County, KS",Low,34111,0.1074,0.8077,0.0172,0.3071
20037,"Crawford County, KS",Middle,44366,0.1829,0.8961,0.0105,0.1842
20039,"Decatur County, KS",High,68701,0.3613,0.9745,0,0.0186
20039,"Decatur County, KS",Low,49752,0.2098,0.9118,0.0097,0.1708
20039,"Decatur County, KS",Middle,58781,0.2714,0.9507,8e-4,0.0835
20041,"Dickinson County, KS",High,56085,0.2677,0.9431,0.0037,0.1171
20041,"Dickinson County, KS",Low,38258,0.1184,0.8095,0.0114,0.2518
20041,"Dickinson County, KS",Middle,46700,0.1791,0.8925,0.0062,0.1746
20043,"Doniphan County, KS",High,64281,0.3198,0.868,0.0022,0.1204
20043,"Doniphan County, KS",Low,36321,0.069,0.8897,0.0152,0.2236
20043,"Doniphan County, KS",Middle,49012,0.171,0.8762,0.0065,0.1644
20045,"Douglas County, KS",High,52564,0.2543,0.9201,0.0033,0.0948
20045,"Douglas County, KS",Low,33932,0.1119,0.8173,0.0221,0.2264
20045,"Douglas County, KS",Middle,42777,0.1698,0.8812,0.0095,0.151
20047,"Edwards County, KS",High,61843,0.3874,0.8012,0,0.0733
20047,"Edwards County, KS",Low,40279,0.1036,0.7949,0.0236,0.2865
20047,"Edwards County, KS",Middle,50325,0.2191,0.7988,0.0019,0.1644
20049,"Elk County, KS",High,42104,0.1099,0.94,0.0109,0.2275
20049,"Elk County, KS",Low,41035,0.1748,0.899,0.0119,0.1911
20049,"Elk County, KS",Middle,41580,0.1484,0.9245,0.0112,0.212
20051,"Ellis County, KS",High,64004,0.3344,0.9406,0.0012,0.077
20051,"Ellis County, KS",Low,45775,0.1934,0.8907,0.0086,0.1628
20051,"Ellis County, KS",Middle,54415,0.2508,0.9217,0.0036,0.1137
20053,"Ellsworth County, KS",High,72620,0.4432,0.9509,0.0019,0.0915
20053,"Ellsworth County, KS",Low,39822,0.0642,0.8011,0.0062,0.2559
20053,"Ellsworth County, KS",Middle,54518,0.2184,0.8941,0.0033,0.1617
20055,"Finney County, KS",High,56511,0.2748,0.8783,0.005,0.1881
20055,"Finney County, KS",Low,32260,0.0748,0.7122,0.0229,0.4004
20055,"Finney County, KS",Middle,43502,0.1562,0.8154,0.0108,0.2787
20057,"Ford County, KS",High,57387,0.2786,0.9179,4e-4,0.146
20057,"Ford County, KS",Low,32352,0.0727,0.7202,0.0271,0.3329
20057,"Ford County, KS",Middle,43914,0.1565,0.843,0.0092,0.2258
20059,"Franklin County, KS",High,55916,0.2754,0.9209,0.0107,0.1577
20059,"Franklin County, KS",Low,33405,0.0911,0.8031,0.0275,0.2933
20059,"Franklin County, KS",Middle,43905,0.1661,0.8763,0.0162,0.21560000000000001
20061,"Geary County, KS",High,49560,0.2267,0.9305,0.0038,0.1567
20061,"Geary County, KS",Low,28564,0.0412,0.8145,0.0432,0.3418
20061,"Geary County, KS",Middle,38565,0.1167,0.8865,0.0167,0.2358
20063,"Gove County, KS",High,86599,0.545,0.9308,0.0037,0.0625
20063,"Gove County, KS",Low,47002,0.1536,0.8964,0.0069,0.0607
20063,"Gove County, KS",Middle,64732,0.3129,0.9178,0.0047,0.0617
20065,"Graham County, KS",High,68561,0.3207,0.9054,0.0015,0.0453
20065,"Graham County, KS",Low,42707,0.117,0.9329,0.01,0.1793
20065,"Graham County, KS",Middle,54603,0.1999,0.9158,0.0043,0.1025
20067,"Grant County, KS",High,61297,0.3187,0.8355,0.0053,0.1738
20067,"Grant County, KS",Low,38983,0.1273,0.7634,0.0157,0.4552
20067,"Grant County, KS",Middle,49347,0.2052,0.8082,0.0087,0.2939
20069,"Gray County, KS",High,61846,0.3134,0.8237,0,0.0611
20069,"Gray County, KS",Low,46268,0.1077,0.518,0.0022,0.1731
20069,"Gray County, KS",Middle,53729,0.1914,0.7078,0,0.109
20071,"Greeley County, KS",High,67595,0.3201,1,0.003,0.0404
20071,"Greeley County, KS",Low,51170,0.283,0.6155,0.0033,0.3866
20071,"Greeley County, KS",Middle,59074,0.2981,0.869,0.0031,0.1882
20073,"Greenwood County, KS",High,55661,0.2838,0.9564,8e-4,0.0811
20073,"Greenwood County, KS",Low,39565,0.1267,0.884,0.0145,0.3453
20073,"Greenwood County, KS",Middle,47238,0.1906,0.929,0.0053,0.1939
20075,"Hamilton County, KS",High,67292,0.3066,0.8371,0.0077,0.1971
20075,"Hamilton County, KS",Low,35855,0.1205,0.7751,7e-4,0.2608
20075,"Hamilton County, KS",Middle,49937,0.1962,0.8136,0.0054,0.2243
20077,"Harper County, KS",High,60367,0.3176,0.8758,0,0.1283
20077,"Harper County, KS",Low,36787,0.1008,0.781,0.021,0.2674
20077,"Harper County, KS",Middle,47682,0.189,0.8399,0.0038,0.1877
20079,"Harvey County, KS",High,56113,0.2607,0.9133,0.0011,0.1369
20079,"Harvey County, KS",Low,34869,0.0893,0.7578,0.0209,0.2967
20079,"Harvey County, KS",Middle,44809,0.159,0.8544,0.0076,0.2051
20081,"Haskell County, KS",High,52450,0.2923,0.6108,0.0123,0.1957
20081,"Haskell County, KS",Low,53891,0.2303,0.7073,0.0148,0.0731
20081,"Haskell County, KS",Middle,53148,0.2555,0.6474,0.0131,0.1434
20083,"Hodgeman County, KS",High,78334,0.4962,1,0.0027,0.1604
20083,"Hodgeman County, KS",Low,53042,0.1477,0.9284,0.0028,0.078
20083,"Hodgeman County, KS",Middle,64984,0.2895,0.9788,0.0027,0.1252
20085,"Jackson County, KS",High,62831,0.3232,0.9408,0.0061,0.0674
20085,"Jackson County, KS",Low,39950,0.1186,0.8957,0.0098,0.2364
20085,"Jackson County, KS",Middle,50555,0.2018,0.9237,0.0073,0.1395
20087,"Jefferson County, KS",High,55254,0.264,0.9193,0.0039,0.1201
20087,"Jefferson County, KS",Low,38264,0.131,0.8454,0.0152,0.2494
20087,"Jefferson County, KS",Middle,46337,0.1851,0.8913,0.0076,0.1753
20089,"Jewell County, KS",High,69581,0.316,0.9291,0.0053,0.1124
20089,"Jewell County, KS",Low,43706,0.1354,0.9253,0.006,0.0653
20089,"Jewell County, KS",Middle,55639,0.2089,0.9276,0.0055,0.0923
20091,"Johnson County, KS",High,57734,0.3045,0.9219,0.0048,0.0797
20091,"Johnson County, KS",Low,38491,0.1527,0.8352,0.0195,0.2112
20091,"Johnson County, KS",Middle,47542,0.2145,0.8891,0.0096,0.1358
20093,"Kearny County, KS",High,51362,0.2194,0.7571,0.001,0.1665
20093,"Kearny County, KS",Low,36890,0.0917,0.7514,0.0327,0.3401
20093,"Kearny County, KS",Middle,43860,0.1436,0.755,0.0113,0.2406
20095,"Kingman County, KS",High,60845,0.3277,0.884,0.0016,0.1291
20095,"Kingman County, KS",Low,41285,0.1718,0.8516,0.005,0.2157
20095,"Kingman County, KS",Middle,50478,0.2352,0.8717,0.0027,0.1661
20097,"Kiowa County, KS",High,59769,0.2152,0.9619,0.0041,0.1119
20097,"Kiowa County, KS",Low,37686,0.1028,0.699,0.003,0.3346
20097,"Kiowa County, KS",Middle,47952,0.1485,0.8623,0.0037,0.207
20099,"Labette County, KS",High,55332,0.273,0.9235,0.0022,0.1309
20099,"Labette County, KS",Low,34930,0.1038,0.8452,0.0205,0.3327
20099,"Labette County, KS",Middle,44514,0.1726,0.8938,0.0082,0.2171
20101,"Lane County, KS",High,66495,0.4027,0.9626,0.0206,0.1231
20101,"Lane County, KS",Low,38803,0.0943,0.8563,0.0053,0.1915
20101,"Lane County, KS",Middle,51394,0.2198,0.9223,0.0156,0.1523
20103,"Leavenworth County, KS",High,53275,0.2514,0.9404,0.0052,0.1077
20103,"Leavenworth County, KS",Low,30184,0.0763,0.8606,0.0303,0.3098
20103,"Leavenworth County, KS",Middle,41012,0.1475,0.9102,0.0134,0.194
20105,"Lincoln County, KS",High,59722,0.3202,0.9301,0,0.0833
20105,"Lincoln County, KS",Low,39592,0.1355,0.885,0.0056,0.0719
20105,"Lincoln County, KS",Middle,49024,0.2106,0.913,0,0.0784
20107,"Linn County, KS",High,53477,0.2486,0.9244,0.0045,0.1947
20107,"Linn County, KS",Low,35947,0.1228,0.829,0.0038,0.3502
20107,"Linn County, KS",Middle,44281,0.174,0.8882,0.0043,0.2611
20109,"Logan County, KS",High,62533,0.3309,0.9342,0.0083,0.063
20109,"Logan County, KS",Low,39886,0.1269,0.8717,0.0041,0.2085
20109,"Logan County, KS",Middle,50392,0.2099,0.9106,0.0069,0.1251
20111,"Lyon County, KS",High,60311,0.2923,0.922,0.0064,0.1086
20111,"Lyon County, KS",Low,34223,0.0905,0.7541,0.0264,0.296
20111,"Lyon County, KS",Middle,46174,0.1726,0.8583,0.0129,0.1886
20113,"McPherson County, KS",High,62872,0.3165,0.9026,0.0039,0.1157
20113,"McPherson County, KS",Low,39732,0.1329,0.7521,0.0118,0.2368
20113,"McPherson County, KS",Middle,50444,0.2076,0.8456,0.0065,0.1674
20115,"Marion County, KS",High,59435,0.2846,0.9205,0.0024,0.0947
20115,"Marion County, KS",Low,39291,0.1292,0.7828,0.0188,0.1937
20115,"Marion County, KS",Middle,48727,0.1925,0.8683,0.0078,0.137
20117,"Marshall County, KS",High,65358,0.3584,0.9398,9e-4,0.0779
20117,"Marshall County, KS",Low,46863,0.1789,0.8713,0.0152,0.1736
20117,"Marshall County, KS",Middle,55636,0.2519,0.9139,0.0056,0.1188
20119,"Meade County, KS",High,64927,0.2419,0.853,0,0.0597
20119,"Meade County, KS",Low,48207,0.2481,0.8305,0,0.2654
20119,"Meade County, KS",Middle,56199,0.2456,0.8445,0,0.1475
20121,"Miami County, KS",High,54312,0.2516,0.9141,0.0067,0.1185
20121,"Miami County, KS",Low,36985,0.12,0.8448,0.0181,0.2351
20121,"Miami County, KS",Middle,45219,0.1736,0.8878,0.0104,0.1683
20123,"Mitchell County, KS",High,67312,0.3517,0.9137,0.0018,0.0677
20123,"Mitchell County, KS",Low,43885,0.1567,0.9522,1e-4,0.2153
20123,"Mitchell County, KS",Middle,54771,0.2361,0.9283,0.0012,0.1307
20125,"Montgomery County, KS",High,54502,0.2712,0.9269,0.0017,0.1315
20125,"Montgomery County, KS",Low,32346,0.093,0.7989,0.0304,0.3613
20125,"Montgomery County, KS",Middle,42723,0.1655,0.8784,0.0111,0.2296
20127,"Morris County, KS",High,52880,0.2843,0.9403,0.0014,0.0679
20127,"Morris County, KS",Low,40093,0.1488,0.8536,0.0254,0.228
20127,"Morris County, KS",Middle,46280,0.2039,0.9074,0.0093,0.1363
20129,"Morton County, KS",High,54743,0.2297,0.8514,0.0045,0.0971
20129,"Morton County, KS",Low,42793,0.1393,0.8251,0.0092,0.2956
20129,"Morton County, KS",Middle,48592,0.176,0.8414,0.0061,0.1819
20131,"Nemaha County, KS",High,76531,0.4291,0.9356,0,0.0748
20131,"Nemaha County, KS",Low,58094,0.2591,0.8998,0.0105,0.1582
20131,"Nemaha County, KS",Middle,67021,0.3283,0.9221,0.0027,0.1104
20133,"Neosho County, KS",High,57387,0.2847,0.9116,0.0075,0.1084
20133,"Neosho County, KS",Low,36181,0.1165,0.7883,0.0182,0.229
20133,"Neosho County, KS",Middle,46086,0.185,0.8648,0.011,0.1599
20135,"Ness County, KS",High,73360,0.3274,0.9727,0,0.1087
20135,"Ness County, KS",Low,45272,0.2131,0.8568,0.0016,0.1596
20135,"Ness County, KS",Middle,58196,0.2596,0.9288,0,0.1304
20137,"Norton County, KS",High,60787,0.2942,0.933,0.0076,0.0787
20137,"Norton County, KS",Low,43866,0.1524,0.8645,0.0053,0.1966
20137,"Norton County, KS",Middle,51912,0.2101,0.9071,0.0068,0.1291
20139,"Osage County, KS",High,57206,0.2884,0.9413,0.0065,0.1141
20139,"Osage County, KS",Low,36693,0.1144,0.8018,0.0135,0.3091
20139,"Osage County, KS",Middle,46300,0.1852,0.8884,0.0088,0.1973
20141,"Osborne County, KS",High,68726,0.345,0.8651,0,0.0712
20141,"Osborne County, KS",Low,43219,0.1184,0.8148,0,0.2424
20141,"Osborne County, KS",Middle,54983,0.2106,0.846,0,0.1443
20143,"Ottawa County, KS",High,61304,0.3404,0.9375,0,0.1157
20143,"Ottawa County, KS",Low,39615,0.1165,0.8182,0.0231,0.2128
20143,"Ottawa County, KS",Middle,49714,0.2076,0.8923,0.0069,0.1572
20145,"Pawnee County, KS",High,65047,0.3531,0.8671,6e-4,0.1397
20145,"Pawnee County, KS",Low,36650,0.123,0.7843,0.006,0.3086
20145,"Pawnee County, KS",Middle,49519,0.2166,0.8357,0.0024,0.2118
20147,"Phillips County, KS",High,65019,0.3063,0.9348,4e-4,0.0707
20147,"Phillips County, KS",Low,45543,0.1698,0.9207,0,0.1976
20147,"Phillips County, KS",Middle,54732,0.2254,0.9295,0,0.1249
20149,"Pottawatomie County, KS",High,60602,0.2986,0.9293,0.0041,0.0785
20149,"Pottawatomie County, KS",Low,40629,0.1332,0.8608,0.0058,0.2026
20149,"Pottawatomie County, KS",Middle,49996,0.2005,0.9033,0.0047,0.1315
20151,"Pratt County, KS",High,61542,0.3235,0.962,0.0014,0.1014
20151,"Pratt County, KS",Low,38341,0.1418,0.7764,0.0172,0.2516
20151,"Pratt County, KS",Middle,49075,0.2157,0.8916,0.0066,0.1655
20153,"Rawlins County, KS",High,68469,0.4143,0.902,0.0053,0
20153,"Rawlins County, KS",Low,46169,0.1207,0.9,0.0103,0.2255
20153,"Rawlins County, KS",Middle,56617,0.2402,0.9012,0.0069,0.0912
20155,"Reno County, KS",High,55934,0.2638,0.9043,0.0025,0.1223
20155,"Reno County, KS",Low,33322,0.0776,0.7891,0.0303,0.2921
20155,"Reno County, KS",Middle,43866,0.1534,0.8606,0.0116,0.1948
20157,"Republic County, KS",High,62817,0.3639,0.9461,8e-4,0.0234
20157,"Republic County, KS",Low,43464,0.1159,0.8932,0.0093,0.1728
20157,"Republic County, KS",Middle,52578,0.2168,0.9261,0.0036,0.0872
20159,"Rice County, KS",High,58189,0.3017,0.9309,0.0063,0.1041
20159,"Rice County, KS",Low,38019,0.1,0.7864,0.0236,0.2783
20159,"Rice County, KS",Middle,47467,0.1821,0.8761,0.012,0.1784
20161,"Riley County, KS",High,56634,0.2797,0.9429,0.0063,0.0821
20161,"Riley County, KS",Low,35067,0.1069,0.8762,0.025,0.2465
20161,"Riley County, KS",Middle,45141,0.1772,0.9176,0.0124,0.1523
20163,"Rooks County, KS",High,61463,0.3624,0.9115,0.0032,0.1126
20163,"Rooks County, KS",Low,41691,0.1449,0.8131,8e-4,0.2204
20163,"Rooks County, KS",Middle,50974,0.2334,0.8742,0.0024,0.1586
20165,"Rush County, KS",High,76341,0.4503,0.9181,0.0026,0.0671
20165,"Rush County, KS",Low,43794,0.1321,0.8318,0.0239,0.1972
20165,"Rush County, KS",Middle,58531,0.2616,0.8854,0.0096,0.1226
20167,"Russell County, KS",High,67237,0.3402,0.9243,0.0039,0.0767
20167,"Russell County, KS",Low,41732,0.1524,0.8613,0.0084,0.2334
20167,"Russell County, KS",Middle,53461,0.2288,0.9004,0.0053,0.1436
20169,"Saline County, KS",High,55461,0.2609,0.9273,0.0027,0.1185
20169,"Saline County, KS",Low,33442,0.0905,0.7835,0.0269,0.3116
20169,"Saline County, KS",Middle,43733,0.1598,0.8728,0.0106,0.2009
20171,"Scott County, KS",High,66478,0.335,0.9578,0.0047,0.0714
20171,"Scott County, KS",Low,42561,0.1473,0.6993,0.0172,0.2306
20171,"Scott County, KS",Middle,53633,0.2237,0.8598,0.0088,0.1394
20173,"Sedgwick County, KS",High,51328,0.2371,0.9092,0.0074,0.1592
20173,"Sedgwick County, KS",Low,30184,0.0745,0.7625,0.0358,0.368
20173,"Sedgwick County, KS",Middle,40196,0.1407,0.8536,0.0167,0.2483
20175,"Seward County, KS",High,54849,0.2616,0.9039,0.0044,0.197
20175,"Seward County, KS",Low,33063,0.0927,0.7245,0.0262,0.3814
20175,"Seward County, KS",Middle,43266,0.1614,0.8359,0.0116,0.2757
20177,"Shawnee County, KS",High,53824,0.2583,0.9397,0.004,0.1197
20177,"Shawnee County, KS",Low,30034,0.0779,0.765,0.034,0.3246
20177,"Shawnee County, KS",Middle,41156,0.1513,0.8735,0.0138,0.2072
20179,"Sheridan County, KS",High,60727,0.2454,0.8307,0,0.0012
20179,"Sheridan County, KS",Low,54348,0.1786,0.8432,0.0021,0.1049
20179,"Sheridan County, KS",Middle,57531,0.2058,0.8355,0,0.0455
20181,"Sherman County, KS",High,60933,0.2543,0.9721,0.006,0.0589
20181,"Sherman County, KS",Low,42258,0.1396,0.8615,0.004,0.2693
20181,"Sherman County, KS",Middle,51070,0.1863,0.9302,0.0054,0.1487
20183,"Smith County, KS",High,65560,0.3235,0.8888,0,0.0528
20183,"Smith County, KS",Low,46524,0.1485,0.8504,0.0039,0.1483
20183,"Smith County, KS",Middle,55534,0.2197,0.8743,0,0.0936
20185,"Stafford County, KS",High,63039,0.3336,0.9033,0,0.0287
20185,"Stafford County, KS",Low,39061,0.127,0.9115,0.0151,0.2891
20185,"Stafford County, KS",Middle,50119,0.2111,0.9064,0.0031,0.1398
20187,"Stanton County, KS",High,64089,0.4087,0.72,0,0.007
20187,"Stanton County, KS",Low,45442,0.2332,0.9468,0.0136,0.1497
20187,"Stanton County, KS",Middle,54264,0.3046,0.806,0.003,0.0679
20189,"Stevens County, KS",High,62879,0.381,0.9271,0,0.2263
20189,"Stevens County, KS",Low,41314,0.1801,0.7849,0.031,0.3453
20189,"Stevens County, KS",Middle,51364,0.2618,0.8732,0.0058,0.2771
20191,"Sumner County, KS",High,53158,0.2536,0.9382,0.0026,0.1725
20191,"Sumner County, KS",Low,35004,0.1023,0.8485,0.0124,0.3157
20191,"Sumner County, KS",Middle,43622,0.1639,0.9042,0.0058,0.2336
20193,"Thomas County, KS",High,66310,0.3308,0.9424,5e-4,0.093
20193,"Thomas County, KS",Low,45564,0.1832,0.866,0.0011,0.1784
20193,"Thomas County, KS",Middle,55315,0.2433,0.9135,7e-4,0.1294
20195,"Trego County, KS",High,71554,0.3713,0.864,0,0.0397
20195,"Trego County, KS",Low,47974,0.2238,0.929,0.0143,0.1219
20195,"Trego County, KS",Middle,59027,0.2838,0.8886,0.0037,0.0748
20197,"Wabaunsee County, KS",High,68142,0.3333,0.9035,0,0.1146
20197,"Wabaunsee County, KS",Low,41884,0.1224,0.8641,0.0098,0.2237
20197,"Wabaunsee County, KS",Middle,53935,0.2082,0.8886,0.0019,0.1612
20199,"Wallace County, KS",High,75360,0.4138,0.9065,0,0.0028
20199,"Wallace County, KS",Low,54529,0.1936,0.8146,0,0.1746
20199,"Wallace County, KS",Middle,64508,0.2832,0.8717,0,0.0761
20201,"Washington County, KS",High,70213,0.3855,0.9629,0,0.0389
20201,"Washington County, KS",Low,45424,0.1183,0.8956,0.0078,0.165
20201,"Washington County, KS",Middle,56936,0.227,0.9374,0.0015,0.0927
20203,"Wichita County, KS",High,65502,0.3799,0.962,0,0
20203,"Wichita County, KS",Low,51285,0.1477,0.7096,0.0099,0.1345
20203,"Wichita County, KS",Middle,58174,0.2422,0.8663,0.0013,0.0525
20205,"Wilson County, KS",High,64448,0.3814,0.9285,0.0052,0.0988
20205,"Wilson County, KS",Low,35489,0.0972,0.7944,0.0198,0.2902
20205,"Wilson County, KS",Middle,48583,0.2128,0.8777,0.01,0.1805
20207,"Woodson County, KS",High,68666,0.4526,0.919,0,0.1907
20207,"Woodson County, KS",Low,36320,0.1028,0.8588,0.007,0.2832
20207,"Woodson County, KS",Middle,50767,0.2452,0.8962,0.002,0.2302
20209,"Wyandotte County, KS",High,46624,0.2007,0.8924,0.0135,0.181
20209,"Wyandotte County, KS",Low,26528,0.0511,0.7431,0.0445,0.4186
20209,"Wyandotte County, KS",Middle,36215,0.112,0.8358,0.0236,0.2825
21001,"Adair County, KY",High,48219,0.2055,0.9592,0.0165,0.1505
21001,"Adair County, KY",Low,32671,0.066,0.8108,0.0194,0.3312
21001,"Adair County, KY",Middle,40181,0.1227,0.9029,0.0174,0.2277
21003,"Allen County, KY",High,49772,0.1766,0.8897,0.008,0.1537
21003,"Allen County, KY",Low,28598,0.0446,0.7676,0.0163,0.313
21003,"Allen County, KY",Middle,38673,0.0983,0.8434,0.0107,0.2217
21005,"Anderson County, KY",High,47003,0.1645,0.9294,0.0074,0.1394
21005,"Anderson County, KY",Low,30801,0.0632,0.7657,0.0191,0.2699
21005,"Anderson County, KY",Middle,38643,0.1045,0.8673,0.0112,0.1951
21007,"Ballard County, KY",High,53124,0.2346,0.9262,0,0.0924
21007,"Ballard County, KY",Low,34662,0.1077,0.7965,0.0246,0.1989
21007,"Ballard County, KY",Middle,43419,0.1593,0.877,0.0054,0.1379
21009,"Barren County, KY",High,55407,0.2527,0.9528,0.0046,0.1224
21009,"Barren County, KY",Low,31691,0.0565,0.753,0.0186,0.2905
21009,"Barren County, KY",Middle,42731,0.1363,0.877,0.0092,0.1942
21011,"Bath County, KY",High,51877,0.243,0.9865,0.0039,0.1454
21011,"Bath County, KY",Low,31386,0.0761,0.756,0.0095,0.3086
21011,"Bath County, KY",Middle,41084,0.144,0.8991,0.0057,0.2151
21013,"Bell County, KY",High,49336,0.2559,0.9289,0.01,0.1215
21013,"Bell County, KY",Low,28321,0.0663,0.798,0.0371,0.2699
21013,"Bell County, KY",Middle,38339,0.1434,0.8793,0.0188,0.1848
21015,"Boone County, KY",High,52984,0.2489,0.9189,0.0049,0.1243
21015,"Boone County, KY",Low,31782,0.0895,0.7501,0.023,0.2753
21015,"Boone County, KY",Middle,41773,0.1544,0.8549,0.0108,0.1888
21017,"Bourbon County, KY",High,45013,0.1942,0.9553,0.0149,0.1276
21017,"Bourbon County, KY",Low,27186,0.076,0.7816,0.0332,0.2629
21017,"Bourbon County, KY",Middle,35848,0.1241,0.8894,0.0209,0.1853
21019,"Boyd County, KY",High,47257,0.2291,0.9428,0.0098,0.1232
21019,"Boyd County, KY",Low,28936,0.0857,0.8372,0.0291,0.2625
21019,"Boyd County, KY",Middle,37766,0.1441,0.9028,0.0161,0.1827
21021,"Boyle County, KY",High,51323,0.2416,0.9467,0.0024,0.117
21021,"Boyle County, KY",Low,27937,0.0715,0.747,0.0248,0.2865
21021,"Boyle County, KY",Middle,38973,0.1407,0.871,0.0098,0.1894
21023,"Bracken County, KY",High,53402,0.237,0.9057,0.0053,0.1704
21023,"Bracken County, KY",Low,28019,0.037,0.7365,0.01,0.299
21023,"Bracken County, KY",Middle,39872,0.1184,0.8415,0.0068,0.2253
21025,"Breathitt County, KY",High,43386,0.1765,0.9486,0.0077,0.1058
21025,"Breathitt County, KY",Low,27653,0.0661,0.8004,0.0143,0.2098
21025,"Breathitt County, KY",Middle,35353,0.111,0.8924,0.0099,0.1502
21027,"Breckinridge County, KY",High,55760,0.2654,0.9098,0.0019,0.1286
21027,"Breckinridge County, KY",Low,36328,0.0956,0.7945,0.0249,0.2699
21027,"Breckinridge County, KY",Middle,45481,0.1647,0.8661,0.0094,0.189
21029,"Bullitt County, KY",High,49272,0.2118,0.9261,0.0081,0.1702
21029,"Bullitt County, KY",Low,31040,0.0788,0.7849,0.0203,0.2982
21029,"Bullitt County, KY",Middle,39772,0.133,0.8726,0.0121,0.2248
21031,"Butler County, KY",High,52270,0.2028,0.8985,0.0019,0.1063
21031,"Butler County, KY",Low,31833,0.0763,0.7891,0.0091,0.3475
21031,"Butler County, KY",Middle,41497,0.1278,0.857,0.0043,0.2093
21033,"Caldwell County, KY",High,57505,0.3043,0.9083,0,0.1456
21033,"Caldwell County, KY",Low,32165,0.0739,0.8424,0.0167,0.3435
21033,"Caldwell County, KY",Middle,43856,0.1676,0.8833,0.0034,0.2301
21035,"Calloway County, KY",High,52379,0.2504,0.923,0.0012,0.0824
21035,"Calloway County, KY",Low,32155,0.0829,0.8612,0.0189,0.2485
21035,"Calloway County, KY",Middle,41721,0.151,0.8996,0.007,0.1534
21037,"Campbell County, KY",High,58081,0.2947,0.9367,0.0043,0.1129
21037,"Campbell County, KY",Low,29784,0.0945,0.7618,0.034,0.3383
21037,"Campbell County, KY",Middle,42733,0.1759,0.8704,0.014,0.2091
21039,"Carlisle County, KY",High,63752,0.3756,0.9426,0,0.08
21039,"Carlisle County, KY",Low,31081,0.0717,0.794,0.0116,0.3125
21039,"Carlisle County, KY",Middle,45689,0.1953,0.8863,0.0035,0.1793
21041,"Carroll County, KY",High,58026,0.3089,0.8863,0.0251,0.1384
21041,"Carroll County, KY",Low,29926,0.0835,0.7015,0.038,0.3014
21041,"Carroll County, KY",Middle,42792,0.1752,0.8162,0.0293,0.208
21043,"Carter County, KY",High,48319,0.2117,0.9382,0.0092,0.1392
21043,"Carter County, KY",Low,31004,0.0869,0.8002,0.0195,0.2841
21043,"Carter County, KY",Middle,39336,0.1377,0.8859,0.0126,0.201
21045,"Casey County, KY",High,47526,0.187,0.9085,0.0085,0.1814
21045,"Casey County, KY",Low,31202,0.0632,0.8492,0.0161,0.2398
21045,"Casey County, KY",Middle,39091,0.1135,0.886,0.011,0.2063
21047,"Christian County, KY",High,52201,0.2429,0.9199,0.0048,0.148
21047,"Christian County, KY",Low,28264,0.053900000000000003,0.7639,0.0253,0.4072
21047,"Christian County, KY",Middle,39515,0.1308,0.8608,0.0115,0.2587
21049,"Clark County, KY",High,48597,0.2322,0.9217,0.0076,0.0942
21049,"Clark County, KY",Low,25468,0.0465,0.7339,0.0284,0.3295
21049,"Clark County, KY",Middle,36506,0.1221,0.8505,0.0144,0.1947
21051,"Clay County, KY",High,46640,0.2227,0.918,0,0.1574
21051,"Clay County, KY",Low,26690,0.05,0.8035,0.013,0.2352
21051,"Clay County, KY",Middle,36307,0.1202,0.8746,0.004,0.1906
