cohort,abs_mob_pos_par_p1,abs_mob_pos_par_p2,abs_mob_pos_par_p3,abs_mob_pos_par_p4,abs_mob_pos_par_p5,abs_mob_pos_par_p6,abs_mob_pos_par_p7,abs_mob_pos_par_p8,abs_mob_pos_par_p9,abs_mob_pos_par_p10,abs_mob_pos_par_p11,abs_mob_pos_par_p12,abs_mob_pos_par_p13,abs_mob_pos_par_p14,abs_mob_pos_par_p15,abs_mob_pos_par_p16,abs_mob_pos_par_p17,abs_mob_pos_par_p18,abs_mob_pos_par_p19,abs_mob_pos_par_p20,abs_mob_pos_par_p21,abs_mob_pos_par_p22,abs_mob_pos_par_p23,abs_mob_pos_par_p24,abs_mob_pos_par_p25,abs_mob_pos_par_p26,abs_mob_pos_par_p27,abs_mob_pos_par_p28,abs_mob_pos_par_p29,abs_mob_pos_par_p30,abs_mob_pos_par_p31,abs_mob_pos_par_p32,abs_mob_pos_par_p33,abs_mob_pos_par_p34,abs_mob_pos_par_p35,abs_mob_pos_par_p36,abs_mob_pos_par_p37,abs_mob_pos_par_p38,abs_mob_pos_par_p39,abs_mob_pos_par_p40,abs_mob_pos_par_p41,abs_mob_pos_par_p42,abs_mob_pos_par_p43,abs_mob_pos_par_p44,abs_mob_pos_par_p45,abs_mob_pos_par_p46,abs_mob_pos_par_p47,abs_mob_pos_par_p48,abs_mob_pos_par_p49,abs_mob_pos_par_p50,abs_mob_pos_par_p51,abs_mob_pos_par_p52,abs_mob_pos_par_p53,abs_mob_pos_par_p54,abs_mob_pos_par_p55,abs_mob_pos_par_p56,abs_mob_pos_par_p57,abs_mob_pos_par_p58,abs_mob_pos_par_p59,abs_mob_pos_par_p60,abs_mob_pos_par_p61,abs_mob_pos_par_p62,abs_mob_pos_par_p63,abs_mob_pos_par_p64,abs_mob_pos_par_p65,abs_mob_pos_par_p66,abs_mob_pos_par_p67,abs_mob_pos_par_p68,abs_mob_pos_par_p69,abs_mob_pos_par_p70,abs_mob_pos_par_p71,abs_mob_pos_par_p72,abs_mob_pos_par_p73,abs_mob_pos_par_p74,abs_mob_pos_par_p75,abs_mob_pos_par_p76,abs_mob_pos_par_p77,abs_mob_pos_par_p78,abs_mob_pos_par_p79,abs_mob_pos_par_p80,abs_mob_pos_par_p81,abs_mob_pos_par_p82,abs_mob_pos_par_p83,abs_mob_pos_par_p84,abs_mob_pos_par_p85,abs_mob_pos_par_p86,abs_mob_pos_par_p87,abs_mob_pos_par_p88,abs_mob_pos_par_p89,abs_mob_pos_par_p90,abs_mob_pos_par_p91,abs_mob_pos_par_p92,abs_mob_pos_par_p93,abs_mob_pos_par_p94,abs_mob_pos_par_p95,abs_mob_pos_par_p96,abs_mob_pos_par_p97,abs_mob_pos_par_p98,abs_mob_pos_par_p99,abs_mob_pos_par_p100,par_frac0,cohort_mean
1967,0.885,0.873,0.863,0.847,0.831,0.814,0.796,0.783,0.769,0.76,0.758,0.75,0.737,0.727,0.713,0.69,0.69,0.679,0.671,0.668,0.656,0.647,0.645,0.644,0.648,0.635,0.628,0.623,0.617,0.61,0.607,0.61,0.606,0.607,0.602,0.599,0.589,0.582,0.575,0.576,0.575,0.569,0.566,0.554,0.558,0.557,0.554,0.544,0.542,0.542,0.545,0.541,0.537,0.534,0.531,0.528,0.524,0.524,0.529,0.527,0.519,0.515,0.516,0.514,0.509,0.51,0.51,0.515,0.512,0.512,0.505,0.508,0.504,0.497,0.499,0.492,0.488,0.481,0.47,0.463,0.464,0.458,0.449,0.443,0.435,0.428,0.42,0.412,0.4,0.391,0.382,0.378,0.356,0.335,0.318,0.294,0.263,0.223,0.174,0.075,0.049,0.578000009
1968,0.891,0.88,0.873,0.862,0.852,0.842,0.831,0.826,0.815,0.797,0.788,0.776,0.762,0.747,0.733,0.709,0.702,0.693,0.687,0.683,0.673,0.664,0.667,0.661,0.654,0.648,0.637,0.629,0.62,0.619,0.62,0.621,0.62,0.622,0.598,0.594,0.591,0.587,0.588,0.592,0.592,0.587,0.584,0.585,0.587,0.569,0.564,0.567,0.572,0.572,0.574,0.571,0.57,0.568,0.568,0.564,0.564,0.565,0.563,0.557,0.555,0.554,0.552,0.545,0.547,0.551,0.55,0.554,0.549,0.549,0.546,0.545,0.541,0.539,0.543,0.533,0.52,0.51,0.51,0.507,0.501,0.492,0.477,0.47,0.463,0.449,0.44,0.43,0.422,0.409,0.404,0.391,0.369,0.349,0.317,0.3,0.281,0.233,0.196,0.139,0.049,0.601000011
1969,0.891,0.878,0.863,0.854,0.844,0.829,0.811,0.794,0.786,0.777,0.772,0.765,0.755,0.743,0.733,0.725,0.722,0.712,0.698,0.692,0.681,0.685,0.681,0.669,0.667,0.66,0.651,0.643,0.64,0.644,0.642,0.633,0.625,0.626,0.621,0.612,0.611,0.612,0.614,0.612,0.608,0.605,0.592,0.58,0.578,0.574,0.577,0.578,0.575,0.568,0.566,0.565,0.565,0.566,0.543,0.548,0.548,0.545,0.543,0.542,0.545,0.542,0.538,0.537,0.543,0.534,0.525,0.522,0.515,0.518,0.511,0.511,0.51,0.505,0.504,0.495,0.494,0.488,0.487,0.481,0.472,0.458,0.441,0.443,0.431,0.421,0.412,0.406,0.394,0.384,0.372,0.367,0.357,0.341,0.321,0.302,0.29,0.24,0.182,0.131,0.049,0.593999982
1970,0.901,0.888,0.884,0.88,0.872,0.859,0.844,0.83,0.815,0.802,0.793,0.783,0.771,0.755,0.741,0.728,0.722,0.713,0.705,0.703,0.677,0.679,0.675,0.668,0.667,0.66,0.651,0.643,0.643,0.646,0.644,0.639,0.637,0.634,0.629,0.627,0.628,0.627,0.626,0.622,0.609,0.605,0.604,0.598,0.596,0.596,0.594,0.589,0.588,0.585,0.576,0.571,0.565,0.565,0.565,0.563,0.563,0.563,0.563,0.561,0.551,0.555,0.554,0.553,0.551,0.55,0.548,0.55,0.547,0.546,0.531,0.529,0.522,0.517,0.519,0.517,0.52,0.511,0.493,0.483,0.48,0.479,0.472,0.47,0.458,0.452,0.448,0.443,0.438,0.43,0.414,0.404,0.391,0.368,0.358,0.342,0.313,0.283,0.221,0.159,0.047,0.610000014
1971,0.857,0.854,0.853,0.851,0.845,0.837,0.826,0.822,0.816,0.799,0.793,0.781,0.778,0.771,0.762,0.751,0.741,0.727,0.721,0.716,0.706,0.703,0.688,0.675,0.678,0.674,0.674,0.67,0.666,0.662,0.646,0.641,0.639,0.639,0.637,0.634,0.63,0.623,0.621,0.624,0.624,0.603,0.603,0.604,0.595,0.589,0.589,0.592,0.594,0.588,0.583,0.579,0.571,0.565,0.566,0.566,0.563,0.557,0.554,0.547,0.545,0.544,0.548,0.548,0.546,0.542,0.538,0.537,0.525,0.527,0.521,0.519,0.515,0.507,0.505,0.498,0.496,0.489,0.487,0.479,0.477,0.469,0.463,0.459,0.453,0.445,0.441,0.437,0.428,0.421,0.412,0.403,0.386,0.366,0.354,0.326,0.304,0.263,0.214,0.146,0.059,0.611999989
1972,0.882,0.872,0.866,0.86,0.853,0.845,0.834,0.829,0.819,0.807,0.805,0.786,0.776,0.766,0.753,0.739,0.736,0.721,0.711,0.704,0.696,0.688,0.68,0.67,0.673,0.67,0.669,0.665,0.66,0.659,0.64,0.639,0.637,0.636,0.632,0.629,0.625,0.622,0.616,0.615,0.613,0.609,0.604,0.597,0.592,0.589,0.588,0.586,0.578,0.569,0.569,0.564,0.562,0.559,0.561,0.56,0.546,0.539,0.537,0.53,0.526,0.527,0.531,0.531,0.531,0.53,0.525,0.527,0.524,0.527,0.523,0.52,0.514,0.507,0.508,0.503,0.502,0.494,0.49,0.481,0.477,0.474,0.457,0.45,0.44,0.435,0.435,0.433,0.415,0.409,0.404,0.38,0.367,0.351,0.337,0.316,0.296,0.266,0.209,0.142,0.062,0.60799998
1973,0.843,0.845,0.847,0.844,0.832,0.822,0.814,0.809,0.796,0.781,0.777,0.767,0.76,0.751,0.734,0.712,0.708,0.698,0.688,0.682,0.668,0.648,0.645,0.638,0.641,0.641,0.642,0.634,0.627,0.62,0.613,0.613,0.609,0.61,0.605,0.604,0.606,0.591,0.588,0.586,0.578,0.572,0.574,0.57,0.571,0.57,0.57,0.568,0.564,0.561,0.563,0.56,0.556,0.558,0.559,0.543,0.541,0.541,0.54,0.533,0.532,0.535,0.536,0.533,0.53,0.532,0.528,0.529,0.529,0.53,0.524,0.513,0.509,0.5,0.501,0.495,0.493,0.488,0.481,0.479,0.48,0.481,0.476,0.47,0.463,0.46,0.458,0.449,0.438,0.427,0.419,0.407,0.396,0.375,0.361,0.332,0.316,0.295,0.227,0.115,0.061,0.598999977
1974,0.853,0.846,0.844,0.837,0.827,0.821,0.813,0.805,0.789,0.771,0.763,0.745,0.74,0.732,0.713,0.698,0.696,0.688,0.684,0.679,0.662,0.657,0.654,0.648,0.643,0.64,0.63,0.615,0.606,0.6,0.601,0.598,0.599,0.6,0.595,0.581,0.574,0.572,0.569,0.562,0.561,0.563,0.559,0.551,0.55,0.551,0.548,0.544,0.544,0.542,0.542,0.534,0.53,0.527,0.522,0.516,0.513,0.514,0.515,0.513,0.516,0.514,0.511,0.508,0.509,0.51,0.499,0.502,0.494,0.485,0.474,0.478,0.476,0.472,0.474,0.468,0.469,0.465,0.461,0.455,0.454,0.443,0.434,0.437,0.429,0.422,0.416,0.414,0.404,0.398,0.394,0.384,0.367,0.345,0.327,0.303,0.281,0.246,0.171,0.099,0.063,0.579999983
1975,0.859,0.853,0.851,0.846,0.832,0.819,0.808,0.801,0.792,0.781,0.774,0.761,0.755,0.739,0.731,0.725,0.721,0.715,0.711,0.684,0.67,0.664,0.66,0.654,0.65,0.643,0.622,0.616,0.613,0.611,0.611,0.609,0.608,0.609,0.589,0.587,0.584,0.582,0.58,0.581,0.581,0.576,0.561,0.558,0.563,0.563,0.561,0.559,0.557,0.549,0.534,0.528,0.529,0.526,0.522,0.519,0.521,0.518,0.51,0.51,0.513,0.513,0.511,0.511,0.512,0.511,0.498,0.499,0.496,0.495,0.486,0.489,0.482,0.477,0.477,0.471,0.471,0.469,0.469,0.458,0.456,0.449,0.442,0.443,0.424,0.421,0.42,0.418,0.404,0.4,0.396,0.39,0.377,0.365,0.345,0.312,0.287,0.224,0.173,0.101,0.063,0.586000025
1976,0.832,0.834,0.831,0.826,0.82,0.814,0.799,0.785,0.765,0.756,0.751,0.739,0.727,0.715,0.705,0.693,0.689,0.68,0.657,0.642,0.633,0.634,0.631,0.616,0.603,0.597,0.586,0.583,0.58,0.582,0.581,0.567,0.565,0.567,0.556,0.55,0.556,0.556,0.545,0.534,0.53,0.522,0.521,0.517,0.519,0.516,0.511,0.5,0.5,0.493,0.488,0.488,0.487,0.484,0.483,0.481,0.478,0.474,0.472,0.472,0.469,0.464,0.459,0.455,0.456,0.454,0.452,0.453,0.452,0.452,0.442,0.445,0.441,0.436,0.437,0.429,0.423,0.417,0.416,0.411,0.409,0.404,0.394,0.395,0.389,0.38,0.376,0.366,0.359,0.354,0.344,0.337,0.324,0.314,0.299,0.27,0.241,0.202,0.158,0.094,0.063,0.549000025
1977,0.804,0.806,0.811,0.81,0.806,0.797,0.783,0.772,0.751,0.737,0.725,0.712,0.698,0.691,0.686,0.676,0.68,0.66,0.65,0.647,0.641,0.637,0.624,0.614,0.614,0.605,0.599,0.601,0.603,0.584,0.585,0.585,0.579,0.578,0.576,0.577,0.568,0.559,0.557,0.557,0.555,0.553,0.553,0.551,0.536,0.531,0.531,0.528,0.525,0.52,0.524,0.517,0.51,0.507,0.509,0.507,0.504,0.503,0.505,0.501,0.492,0.489,0.492,0.492,0.49,0.493,0.49,0.491,0.486,0.49,0.485,0.487,0.484,0.47,0.467,0.463,0.465,0.461,0.459,0.447,0.445,0.443,0.438,0.433,0.42,0.416,0.418,0.411,0.402,0.398,0.378,0.374,0.352,0.342,0.329,0.311,0.284,0.25,0.17,0.112,0.063,0.565999985
1978,0.853,0.846,0.836,0.828,0.816,0.801,0.788,0.778,0.752,0.743,0.737,0.734,0.725,0.711,0.696,0.681,0.675,0.664,0.652,0.645,0.639,0.625,0.619,0.614,0.613,0.608,0.607,0.588,0.587,0.586,0.579,0.577,0.575,0.572,0.569,0.558,0.557,0.555,0.556,0.553,0.543,0.54,0.53,0.528,0.529,0.527,0.526,0.523,0.521,0.51,0.512,0.507,0.505,0.502,0.504,0.503,0.503,0.492,0.489,0.485,0.484,0.483,0.485,0.483,0.479,0.479,0.473,0.47,0.466,0.469,0.454,0.457,0.453,0.447,0.447,0.444,0.441,0.435,0.436,0.431,0.43,0.424,0.415,0.413,0.402,0.398,0.392,0.388,0.374,0.367,0.357,0.353,0.342,0.327,0.311,0.287,0.263,0.216,0.154,0.099,0.06,0.556999981
1979,0.824,0.82,0.817,0.812,0.807,0.797,0.786,0.764,0.741,0.734,0.724,0.716,0.709,0.698,0.685,0.643,0.641,0.628,0.615,0.61,0.587,0.582,0.581,0.575,0.576,0.574,0.568,0.548,0.546,0.543,0.543,0.545,0.547,0.531,0.526,0.523,0.527,0.525,0.528,0.529,0.519,0.514,0.511,0.512,0.514,0.51,0.511,0.509,0.501,0.494,0.5,0.5,0.5,0.499,0.495,0.485,0.484,0.48,0.484,0.484,0.484,0.48,0.478,0.477,0.477,0.475,0.47,0.472,0.468,0.46,0.45,0.453,0.451,0.445,0.446,0.44,0.44,0.431,0.427,0.419,0.415,0.416,0.412,0.412,0.397,0.389,0.39,0.378,0.371,0.369,0.355,0.349,0.323,0.313,0.302,0.282,0.248,0.228,0.177,0.094,0.062,0.542999983
1980,0.791,0.796,0.798,0.793,0.788,0.774,0.755,0.738,0.711,0.699,0.675,0.667,0.658,0.636,0.622,0.598,0.594,0.585,0.577,0.566,0.542,0.545,0.545,0.54,0.536,0.529,0.512,0.507,0.504,0.498,0.501,0.501,0.494,0.489,0.488,0.485,0.486,0.483,0.483,0.467,0.465,0.467,0.466,0.463,0.469,0.455,0.453,0.45,0.454,0.452,0.45,0.447,0.444,0.429,0.428,0.424,0.426,0.424,0.421,0.42,0.42,0.42,0.421,0.421,0.419,0.418,0.411,0.402,0.4,0.401,0.397,0.402,0.397,0.394,0.397,0.394,0.395,0.392,0.384,0.376,0.373,0.368,0.359,0.358,0.352,0.347,0.345,0.345,0.336,0.329,0.318,0.316,0.309,0.296,0.282,0.267,0.239,0.207,0.154,0.084,0.059,0.5
1981,0.79,0.797,0.799,0.797,0.788,0.776,0.766,0.756,0.743,0.722,0.713,0.699,0.695,0.686,0.663,0.652,0.655,0.642,0.631,0.616,0.609,0.602,0.603,0.598,0.595,0.583,0.577,0.574,0.572,0.572,0.573,0.568,0.553,0.549,0.544,0.541,0.539,0.54,0.543,0.541,0.525,0.523,0.523,0.518,0.511,0.509,0.485,0.478,0.48,0.48,0.483,0.481,0.478,0.472,0.466,0.458,0.458,0.453,0.443,0.436,0.435,0.433,0.435,0.435,0.432,0.428,0.427,0.426,0.424,0.428,0.417,0.417,0.414,0.409,0.409,0.401,0.396,0.394,0.391,0.385,0.377,0.374,0.368,0.365,0.355,0.352,0.339,0.329,0.324,0.32,0.311,0.303,0.293,0.282,0.27,0.255,0.237,0.2,0.158,0.085,0.071,0.532000005
1982,0.786,0.794,0.794,0.791,0.782,0.771,0.761,0.754,0.73,0.721,0.706,0.694,0.684,0.672,0.657,0.647,0.651,0.64,0.621,0.614,0.605,0.605,0.608,0.601,0.588,0.583,0.582,0.582,0.581,0.584,0.585,0.559,0.557,0.56,0.553,0.549,0.549,0.548,0.539,0.535,0.531,0.529,0.528,0.525,0.519,0.519,0.516,0.512,0.516,0.516,0.514,0.504,0.503,0.5,0.499,0.499,0.49,0.482,0.483,0.484,0.484,0.481,0.477,0.471,0.469,0.466,0.465,0.465,0.454,0.45,0.439,0.441,0.438,0.429,0.43,0.425,0.425,0.414,0.406,0.399,0.395,0.394,0.38,0.376,0.362,0.356,0.348,0.339,0.331,0.323,0.312,0.31,0.3,0.28,0.271,0.257,0.241,0.217,0.156,0.104,0.071,0.542999983
1983,0.794,0.802,0.804,0.799,0.788,0.777,0.767,0.759,0.744,0.732,0.708,0.697,0.685,0.67,0.649,0.64,0.642,0.623,0.606,0.603,0.598,0.595,0.594,0.58,0.567,0.567,0.564,0.56,0.556,0.555,0.55,0.542,0.536,0.536,0.53,0.528,0.517,0.516,0.516,0.513,0.507,0.506,0.502,0.492,0.492,0.489,0.486,0.484,0.489,0.484,0.484,0.48,0.481,0.481,0.47,0.461,0.456,0.455,0.456,0.457,0.455,0.452,0.453,0.451,0.45,0.452,0.438,0.429,0.426,0.426,0.419,0.423,0.417,0.414,0.416,0.403,0.403,0.399,0.399,0.393,0.381,0.376,0.365,0.362,0.349,0.341,0.333,0.332,0.324,0.318,0.308,0.302,0.287,0.275,0.262,0.23,0.209,0.183,0.132,0.081,0.069,0.52700001
1984,0.783,0.79,0.789,0.788,0.764,0.742,0.721,0.715,0.706,0.696,0.686,0.678,0.666,0.65,0.641,0.629,0.623,0.606,0.6,0.596,0.59,0.587,0.583,0.557,0.552,0.553,0.544,0.544,0.543,0.521,0.52,0.516,0.513,0.513,0.512,0.498,0.5,0.501,0.503,0.493,0.494,0.496,0.481,0.47,0.473,0.465,0.464,0.461,0.464,0.461,0.462,0.462,0.462,0.445,0.443,0.44,0.437,0.434,0.436,0.434,0.423,0.42,0.423,0.422,0.42,0.418,0.409,0.409,0.406,0.409,0.403,0.405,0.399,0.396,0.389,0.378,0.377,0.371,0.369,0.361,0.355,0.343,0.327,0.321,0.31,0.304,0.298,0.295,0.285,0.272,0.26,0.248,0.226,0.21,0.203,0.186,0.156,0.129,0.084,0.012,0.07,0.503000021
